KF distance,V2X-KF distance,V2X-KF speed,Radar distance,Radar-KF distance,Radar-V2X speed,Radar-KF speed,Detection
-0.008613525281468042,-0.020940270499807012,0.0028269237693158136,0.0038181818181818013,0.01200566889413477,0.007127272727272764,0.005478165510619805,0.0
-0.0024263742437844933,0.029861658874556128,-0.004136109400004737,-0.006606060606060659,-0.005437977489076568,-0.004854545454545603,-0.00483847922673746,0.0
-0.003641448141338939,-0.006148375388680573,0.001187023274869485,-0.009636363636363571,0.005623745823443153,0.00021818181818180593,-0.00023890649488469216,0.0
0.005888036922358471,0.022445329981093443,-1.1787968216169332e-05,0.014606060606060586,-0.00489842759466384,-0.0015333333333332822,0.002159859811948816,0.0
-0.015288981243757516,-0.08245319966716483,-0.0028740469319545226,0.0044848484848484214,0.005531527605568049,0.008060606060606093,0.0006017700389264797,0.0
-0.0001418903412203665,0.06369290579557303,0.0013741225829471747,-0.0035757575757575316,0.005282239128904567,-0.0029212121212122168,-0.00020762810752818933,0.0
0.00574450724269614,0.021409253511930428,0.003035792774853945,-0.005333333333333392,-0.002022504063833054,-0.0032060606060604286,0.001175392999992702,0.0
-0.003902189835729861,-0.00229652724576515,-0.0011174122062521511,-0.009878787878787895,-0.004436406033652191,0.008836363636363542,0.0021383753684371567,0.0
-0.0015615536889127366,0.016053002807588874,0.003844150844461426,-0.01272727272727267,-0.0012960881014939427,-0.0029696969696969924,0.002617611974885586,0.0
-0.013104938351256317,-0.04321105300701398,-0.0003335685670390298,-0.009393939393939356,0.003750886386927147,0.003969696969697084,0.0005324411181775448,0.0
0.003835156885054031,0.06758405186100722,-0.0017893879513162707,-0.0067272727272727935,0.002853385194329093,-0.005187878787878836,-0.001453276047764671,0.0
-0.018575893884100438,-0.09777263890613128,0.0021732896272745176,-0.012848484848484915,0.007994148972661524,0.005939393939393911,0.0032921720187756636,0.0
-0.008939350065466806,0.03722281137266415,-0.0040205740447768895,-0.01284848484848494,0.00676269016054876,-0.002890909090909136,-0.004444943625764063,0.0
0.005815621881794698,0.02881071392020149,-0.0034531180254168733,0.012484848484848482,-0.0013509830494986418,-0.0024363636363636362,-0.0022370884389425307,0.0
-0.0012763887424432942,-0.014932807043104816,0.0021075776307770177,0.003575757575757478,-0.003331594921886804,0.0018121212121212885,0.0006470720612717026,0.0
0.0004466074544256364,0.017562237119308884,0.0036557007565996146,0.0076969696969697915,0.006201994695058625,0.0009636363636362575,0.003043305081539112,0.0
-0.00960613653853739,-0.042547891366022106,0.0006612422551990602,-0.0018181818181818063,0.003611381361251693,0.0017939393939395934,0.0032682438842161435,0.0
-0.0004016125213266576,0.0571072405316596,0.0023219080309052013,-0.0024242424242423995,-0.0039759109834907515,-0.006945454545454756,-0.002246895389006098,0.0
0.0010854386453970784,0.02419102491431758,-0.004239580065968932,0.0007878787878787011,-0.0031069144796193352,0.005242424242424314,-0.00016520258902172767,0.0
-0.0033952554609200172,-0.01958421002310301,-0.000403772163708948,0.003818181818181882,0.002499183916289022,0.006624242424242489,0.004500043006167626,0.0
-0.012951360367148454,-0.046177512223325036,-0.0023209184942562097,0.0012121212121212266,-0.006374360708176494,-0.0034606060606060967,-0.004396189512904359,0.0
-0.003731270844940747,0.027375335084439175,0.005427578384233985,0.004606060606060664,0.012298001751107556,-0.005012121212121205,0.0008306958121895571,0.0
0.006517675068170957,0.034771209781611905,-0.0026651179602083367,-0.006424242424242517,-0.00429957809717736,-0.00388484848484847,-0.0027880388681304474,0.0
0.004957492381622198,-0.029268881993034315,-0.005803463699101488,0.004000000000000088,-0.00833845775060311,-0.005521212121212079,-0.00716323423773469,0.0
0.016155345730935137,0.032212874549297735,0.0016576579248710106,-0.004969696969697075,-0.0017078527234373332,0.0015454545454545283,0.004880577336074393,0.0
0.002013241844105956,-0.06113887722300952,0.00012092686371065282,0.0007878787878788559,-0.012381134684143298,0.0012928001649011496,-0.004870036195865982,1.0
-0.00727267725030673,-0.046413167071135776,0.0035844392422009473,0.0013939393939394558,0.001826917425015466,0.0023857663840164446,0.0026142509505206702,1.0
0.0023616958280812993,0.023411623247279828,0.010339941244811968,0.0023636363636362783,0.004111296116603927,-0.013061518702907948,-0.0013969303339469745,1.0
0.013273857481848022,0.03584340360863583,0.003356973553569588,0.009878787878787942,-0.01223995382506145,-0.009703942945338799,-0.0015916151469203303,1.0
0.02219800878904909,0.016805206379297107,0.011551038157017548,-0.015818181818181763,-0.023474029842280354,-0.021461518702907287,-0.008143793512642454,1.0
-0.004833096976907467,-0.10780929775902458,0.002993846227715641,-0.03006060606060602,-0.019264533980607013,-0.004449397490790948,-0.006455944330111359,1.0
0.002108447695270639,0.040271671465504796,0.0016970784330829836,-0.026242424242424366,-0.01569483748334881,-0.004667579308973281,-0.0027172030731299614,1.0
-0.006100026954360758,-0.055034484030070864,0.006631520162058274,-0.042727272727272676,-0.027198083888018372,-0.014194852036242428,-0.007131147169238067,1.0
-0.0018090065066754914,0.009425591062237454,-0.004440381551542434,-0.043030303030302974,-0.03217461485630989,-0.003825155066544273,-0.008578382291174773,1.0
-0.031150162996209478,-0.14493136768303863,0.008597745527040688,-0.04030303030303025,-0.027497876631896345,-0.010685761127151515,-0.004392992812557269,1.0
-0.019161513588639507,0.05340992060467768,0.003045301909800027,-0.047757575757575776,-0.031651861071440614,-0.015370609612003617,-0.011068730681796944,1.0
-0.02153049243690308,-0.01880664220442419,0.002977793607096208,-0.05630303030303021,-0.017266726910858492,-0.007867579308972713,-0.003693221961988352,1.0
-0.03895392248050485,-0.08210891725132756,-0.0019927246935971255,-0.06230303030303022,-0.03966306256381081,-0.005776670218058806,-0.010114739132010496,1.0
-0.02819620650807064,0.01710257572576588,0.0058483827641044,-0.0763636363636371,-0.03190999382914433,-0.01192818536958126,-0.005234408947257318,1.0
-0.04302806124786577,-0.07648654158505831,-0.002330206093086641,-0.07175757575757603,-0.03502105053392122,-0.005279700521089514,-0.008989670393190834,1.0
-0.03467055849843165,0.006880170936495468,0.0022091473898818814,-0.08254545454545509,-0.04713894407297422,-0.021049397490787842,-0.01705496995398822,1.0
-0.048861179158811,-0.08437066981768436,-0.0006557382124269632,-0.08381818181818156,-0.02871245149380286,0.0035566631152691396,0.0008281640340516924,1.0
-0.044795238487148135,-0.018190815747183474,0.0022323017368120128,-0.07163636363636376,-0.03650932469603828,-0.011091821733215159,-0.0075138289486437896,1.0
-0.037481543888083155,-0.012626103857092999,0.004874680479230154,-0.06933333333333366,-0.04248715826048166,-0.01792818536957395,-0.010313370901387035,1.0
-0.045666365689842746,-0.05646084083821839,-0.0016865121348285004,-0.08436363636363697,-0.0445808043325249,-0.007582730824117033,-0.01195358674052299,1.0
-0.0530774121631692,-0.07286390144107048,0.004026081365870342,-0.10151515151515221,-0.03346774372325819,-0.013782730824117009,-0.009037348026953676,1.0
0.00527966513978091,-0.032256309119118885,-0.0014810776672131271,0.020666666666666722,-0.01595292383773265,0.005737974987974903,0.007607721659141065,0.0
0.023030132000912456,0.01887876872764031,0.0026504579169157956,0.009272727272727314,0.015561011151882504,-0.0008121212121212707,0.0004872190345741264,0.0
0.02249226936294574,0.0039468413640254656,-0.00031157257891146513,0.011393939393939458,-0.0017105525753688619,0.0008060606060606855,-0.00018349809570714838,0.0
-0.012886248525631704,-0.061453176714807406,0.003330631193365294,0.01587878787878799,0.011873005103374756,0.0016242424242424473,-0.0008202650615179087,0.0
0.005397177580298906,0.06720571184013908,-0.001045855505410156,0.005333333333333392,0.009155166385593804,0.006496969696969559,0.007493458156771291,0.0
0.007923138029951439,0.01741964069445127,0.0006152272347337587,0.005151515151515095,0.0060271558459675835,0.0016969696969697018,0.0018194797499085445,0.0
-0.00840088731762416,-0.056037315865186905,0.00014130940865645234,-0.006666666666666632,-0.00693537647124998,-0.004830303030302997,-0.00836997853133066,0.0
-0.008787756445691687,-0.007070944061783398,0.0018039211469268255,-0.005454545454545446,0.021274389271550256,0.0060666666666666005,0.010862319698402604,0.0
0.005774280213197043,0.06314829024028017,-0.0029054866465313897,0.008181818181818169,-0.0019175279415378692,-0.0003818181818181566,-1.4158718687367e-05,0.0
-0.006278168196868587,-0.04967405493502431,-2.9759841860767537e-05,-0.01096969696969692,-0.004579751904719655,-0.0025696969696968213,-0.004313745881589181,0.0
0.004437619972775936,0.04477704862987485,0.0010918527584259173,-0.0030909090909090465,0.003524200145025998,-0.001527272727272912,0.0003012226761568666,0.0
-0.010087006275766301,-0.05466060534983015,-0.0019846584550406478,-0.0071515151515152255,-0.00277569625892206,0.0026424242424243176,-0.0020991449973729523,0.0
0.004986534416682606,0.0520624778148443,0.002213428001516298,0.0018787878787878602,0.008698902057271038,-0.0032909090909090093,0.00490670539069353,0.0
0.00225835269270609,-0.0180102806914119,0.0009927559190874493,0.0031515151515150736,-0.012058765539898661,-0.0074484848484848085,-0.006427614900428599,0.0
-0.001700751910271441,-0.004915950991660466,-0.0022259524054710337,-0.0007272727272727549,0.010287321735612935,0.009690909090908993,0.00565718049970586,0.0
-0.009202471686826749,-0.03185423017688579,0.0016132529486510476,-0.0007272727272727549,-0.005243502904159862,-0.0031151515151516093,-0.004514437726198734,0.0
-0.0038085513816158265,0.0259698082428172,-0.003207354232107349,-0.0035757575757576396,0.006861747636757627,0.00204848484848503,0.0013315097200313501,0.0
0.005201134488006722,0.033278873951367395,-0.0031354022857115133,-0.001393939393939429,-0.0026750654425719976,0.0007575757575755888,-0.0004106181955938902,0.0
0.00784989360529309,-0.0009837840561611171,-0.001349503568063005,0.0025454545454544806,-0.015800996177371428,-0.0050484848484847935,-0.006371510855441477,0.0
0.011068052323619017,-0.005057841949775941,-0.00010975352639180756,0.003515151515151532,0.00260258229264713,-0.0029696969696968814,0.0016321733143886022,0.0
0.020771773055093912,0.03401384927964083,0.00142089133095022,0.005515151515151527,-0.008563665871875972,0.0013878787878788908,0.0027115327174178066,0.0
0.014162979723202311,-0.03162408677696165,0.00055512666700914,0.007272727272727279,-0.011337480716355574,0.0014060606060603705,0.0007297329623286155,0.0
0.0010888660660495948,-0.04880516370378831,0.002110949453009353,0.005393939393939419,-0.006096800067423141,-0.001375757575757505,-0.004573522507437329,0.0
0.0041507276831832226,0.029880596840757785,0.0029872825864794006,0.0070303030303031176,0.004296778658936491,0.0005151515151514248,0.0048024919475464665,0.0
-0.0043036686355889765,-0.02917449221781593,0.000801031644377024,0.0029090909090909115,-0.0006789770662984177,0.000945454545454507,-0.0004345190368221146,0.0
-0.008475862108500229,-0.015855563455398635,0.0010457280316198548,0.009818181818181813,0.008691406241570885,0.0035030303030304656,0.0031730051120856732,0.0
-0.00446412453810684,0.033901893716811175,-0.004814941319504519,0.0029090909090909115,0.007046014928928215,0.0031696969696970107,-0.0014773258607844667,0.0
-0.007179727773192726,-0.012320116993127782,0.0007759263097761029,-0.0046666666666666645,-0.0027847836597921683,-0.0014060606060606888,-0.00256639442314167,0.0
-0.002488116887543986,0.023869887791117272,-0.00028882532898902216,-0.00024242424242426955,0.004517887791118266,0.0002848484848484602,0.00048672750055118964,0.0
-0.003928045564424737,-0.018638527826337233,0.0012403772948310669,-0.0046666666666666645,0.004023350961542531,0.00033939393939382294,0.004431407197235248,0.0
0.0002763177415903285,0.02425318511569704,-0.002231583361322263,0.004666666666666502,0.002967730570232057,6.666666666655166e-05,-0.001517595433814077,0.0
0.0015364646830635048,0.0047136462055656775,0.001674559420396983,-0.0028484848484849924,0.0019023734783076706,-0.004654545454545354,-0.003961893319567355,0.0
0.00840776037772146,0.0174315345463944,0.002476896729991767,0.0003030303030303504,0.005862686061539014,-0.0002787878787876395,0.005428094923622392,0.0
-0.015162964744914326,-0.08121107906336063,-0.0050540327530132325,0.0012727272727272672,-0.0017491396694232027,0.008684848484848393,-0.0014944179641728662,0.0
0.0014173620724429248,0.06796420186147523,0.001549344520437955,-0.006060606060606039,0.004405171558445987,-0.003866666666666796,0.0002235174115793107,0.0
-0.003088563852103681,-0.030832169824067352,0.002039380507466389,-0.0069696969696969825,-0.0007558667937584704,-0.00315757575757557,7.89109312211383e-05,0.0
-0.002475648985649616,0.01501402854702766,-0.0023495042163024804,0.0053939393939394726,0.008260877031873679,0.005236363636363791,0.0015128256506550405,0.0
-0.0049174149163456445,-0.011143168102801224,-0.00015726725337755995,0.000666666666666674,0.001958375649755953,0.0002008542804137607,0.00037496081571868615,1.0
0.02668382450338373,0.10621396832737127,0.013920025550398847,-0.008181818181818115,-0.011596001975240496,-0.019022268694468485,-0.006108786970264564,1.0
0.055509051457982655,0.09794115081753556,0.010100017595160639,-0.024848484848484804,-0.05584136331365486,-0.022897483938431402,-0.014098967469081337,1.0
0.0734671165039662,0.07591375117530545,-0.003017092120888413,-0.03521212121212117,-0.09194258113799322,-0.021739908180856,-0.021169816128823814,1.0
0.08347708468398646,0.07425699921068962,-0.016643278674845528,-0.07230303030303026,-0.14284381795151868,-0.02193990818086657,-0.039262168227497216,1.0
0.08664414097321564,0.018826330517034053,-0.012926699284859377,-0.10375757575757574,-0.17982030482699835,-0.03373990818086485,-0.0453797134948708,1.0
0.09327087080931931,0.031035525308309508,-0.02505865656333909,-0.14151515151515157,-0.20718056458075038,-0.023139908180853708,-0.04494100445797026,1.0
0.0631495399571576,-0.14773417177494425,-0.023730370310696088,-0.18266666666666684,-0.23397735257406732,-0.018794453635399708,-0.047604432615902297,1.0
0.04851867193399848,-0.09027940435493947,-0.021986684705221176,-0.2135151515151517,-0.25192991848611557,-0.022461120302077312,-0.04508443141679534,1.0
0.04945027343880049,-0.050927378198415016,-0.020691113351534323,-0.23351515151515204,-0.26845607414759604,-0.02610960515056324,-0.04407597086165882,1.0
-0.07180097516536155,-0.0788183985207102,0.001981831336323191,0.025393939393939396,0.015739276322964672,0.0016397787397785558,0.002478585444648817,0.0
0.028422948372861214,0.0600623144488011,0.0016932541372642615,0.031030303030303085,0.056248981115467195,-0.005581818181818233,-0.0010405256970840832,0.0
0.02199685267885671,0.004673944292785269,0.002046683817061535,0.019757575757575734,-0.004427389040547809,0.0002666666666668156,-0.0005032799033325296,0.0
-0.015666670641031083,-0.06641869956151408,-0.002996200074706969,0.014242424242424315,0.013885300438486197,0.009733333333333205,0.0017493764847867413,0.0
0.01368817502476175,0.09421589839277157,0.00023683017315485004,0.011575757575757512,-0.004843253122380091,-0.006036363636363491,0.0005164559916716032,0.0
0.009107455003048125,-0.007589447775355321,0.0031362002146733195,-0.00018181818181818872,0.004380976467068836,0.0029696969696968683,0.00315208393639015,0.0
-0.0008254540492943664,-0.05451574159025563,-0.003979897257978127,0.011030303030303,-0.01130531734783169,-0.004030303030303058,-0.008657030837935521,0.0
-0.0020541377833985697,0.00733013805070854,-0.0045740830047972655,-0.007151515151515063,0.0036755925961621553,0.0030727272727272405,0.0020109401593119067,0.0
-0.004469400424397272,0.011413454377402947,0.0014125986711268244,0.004303030303030394,0.0026704240743728675,0.00799393939393946,0.005305135246368528,0.0
0.005553792686923724,0.02876674663385395,0.003344956768926922,0.001454545454545402,0.0008208072399151845,-0.010793939393939347,-0.0018323004406579407,0.0
-0.008350039684358506,-0.04243179026139009,0.00014250319886045172,-0.004060606060606017,-0.0034555478371491866,0.0035393939393939633,-0.003985042250151272,0.0
-0.006725278342914365,0.015469222565899504,0.0017169607982178484,-0.013454545454545426,-0.002651989555310696,-0.002575757575757672,0.0015372595719962412,0.0
-0.008171855440719267,0.005978358521888257,-0.005886574400417566,-0.001454545454545402,0.0042651464006762795,0.00656363636363642,0.0024422505279114715,0.0
-0.015181197815031806,-0.032724793268385205,0.0010476240567189896,6.0606060606080845e-05,0.012444176428583682,0.005799999999999977,0.005174819203832632,0.0
0.00015480782161608585,0.04935303077623512,0.0047761805566730285,0.008242424242424195,0.00686478835199274,-0.009199999999999984,-0.0009903535893491177,0.0
-0.0017946969930128266,-0.013398196945955593,-0.0013718882646363041,-0.0005454545454545123,-0.010977106036863526,-0.0034606060606060898,-0.005376440651942455,0.0
-0.010920101731094175,-0.0352551031615363,-0.0024506241940109434,0.003757575757575828,0.008367199868763414,0.006393939393939444,0.0013759371637701234,0.0
-0.0011327655863727739,0.04760816941384746,-0.003872805507412788,0.005939393939393904,0.0025090178986968818,0.002757575757575732,0.0009929536152922113,0.0
0.020303505404471803,0.0758297935672417,0.0008870730638877444,0.004242424242424259,-0.012774085220636113,-0.010248484848484838,-0.0028450956585033063,0.0
-0.010628751037250533,-0.12468438874480178,-0.0017932040340785794,0.012787878787878832,-0.0006693584417734718,0.013084848484848392,0.0032414549678616957,0.0
0.003621169698964331,0.05163652215899101,0.004007957536841531,-0.0029696969696969924,0.002886461552932942,-0.005278787878787786,-0.00020813411665936187,0.0
-0.0014003268202300511,-0.018836192580536478,-0.0022645880077547735,-0.00048484848484848527,-0.001134131974477685,0.001709090909090852,0.00030976361697722263,0.0
0.0027576310958817413,0.013708862239555357,0.003714481082557252,-0.005939393939393931,0.003066680421374523,-0.005927272727272676,-0.0015613770959446575,0.0
0.00048251494318845954,-0.006034354196835162,-0.00233998426865273,0.008424242424242384,0.0008320700455866485,0.0030787878787879148,0.002277173938476206,0.0
-0.0002313884470354178,-0.008631199134805354,0.0007052479986200728,-5.3828995133340925e-17,-0.006251562771171529,-0.0016909090909090242,-0.0006870802551142158,0.0
-0.0020464477852032256,-0.013191772720995372,0.002825613272748724,0.00975757575757584,0.0015973181881018968,-0.004412121212121345,-0.002516143793084103,0.0
-0.003799300149708798,0.006210900485442389,-0.0009502641588401308,0.0075151515151515485,0.008680718667258808,0.0036606060606060513,-0.0006931061672846547,0.0
0.010000872333357228,0.05469099210988182,-0.0012734725341913657,0.0029090909090910195,0.00037923453412272613,0.0022606060606061044,0.005729685633416601,0.0
-0.0011018518811845013,-0.03309825444963254,0.0014218647455120199,-0.0049090909090908795,-0.007896315055690167,0.0030424242424241933,-0.0023181035785883597,0.0
-0.002476498742996932,-0.01758545759628285,-0.0017956275686213873,-0.0022424242424242376,0.0027684817976548993,0.00025454545454549213,0.001756286795800317,0.0
0.006511837331410761,0.026052882238761385,0.0010060461852342184,0.005090909090909015,-0.002405784427901709,-0.005430303030302998,-0.002693063524374907,0.0
0.006282446834050245,-0.000567449988783398,-0.003651312445984757,-0.007454545454545468,-0.005818843928176056,0.002078787878787781,-0.0022126027820057828,0.0
-0.0027519646881983624,-0.03983701085433855,0.002796087534582297,0.004909090909090988,0.004636928539594726,0.0012121212121213411,0.0013852515873242035,0.0
0.013012914547847301,0.05981150036859465,-0.001170632987750166,-0.005757575757575689,-0.002822196601103533,-0.010012121212121337,-0.002602487560987626,0.0
0.005770592281104483,-0.023743787175275227,0.0023470032872916794,-0.0010303030303029437,0.0004930613095785951,0.007569696969697093,0.004334257547490319,0.0
-0.0017518601627836308,-0.026391680498251652,-0.0006348454615804801,-0.005393939393939419,-0.0038093774679539088,-0.005448484848484873,-0.005382282783907346,0.0
-0.008613525281468042,-0.020940270499807012,0.0028269237693158136,0.0038181818181818013,0.01200566889413477,0.007127272727272764,0.005478165510619805,0.0
-0.0024263742437844933,0.029861658874556128,-0.004136109400004737,-0.006606060606060659,-0.005437977489076568,-0.004854545454545603,-0.00483847922673746,0.0
-0.003641448141338939,-0.006148375388680573,0.001187023274869485,-0.009636363636363571,0.005623745823443153,0.00021818181818180593,-0.00023890649488469216,0.0
0.005888036922358471,0.022445329981093443,-1.1787968216169332e-05,0.014606060606060586,-0.00489842759466384,-0.0015333333333332822,0.002159859811948816,0.0
-0.015288981243757516,-0.08245319966716483,-0.0028740469319545226,0.0044848484848484214,0.005531527605568049,0.008060606060606093,0.0006017700389264797,0.0
-0.0001418903412203665,0.06369290579557303,0.0013741225829471747,-0.0035757575757575316,0.005282239128904567,-0.0029212121212122168,-0.00020762810752818933,0.0
0.00574450724269614,0.021409253511930428,0.003035792774853945,-0.005333333333333392,-0.002022504063833054,-0.0032060606060604286,0.001175392999992702,0.0
-0.003902189835729861,-0.00229652724576515,-0.0011174122062521511,-0.009878787878787895,-0.004436406033652191,0.008836363636363542,0.0021383753684371567,0.0
-0.0015615536889127366,0.016053002807588874,0.003844150844461426,-0.01272727272727267,-0.0012960881014939427,-0.0029696969696969924,0.002617611974885586,0.0
-0.013104938351256317,-0.04321105300701398,-0.0003335685670390298,-0.009393939393939356,0.003750886386927147,0.003969696969697084,0.0005324411181775448,0.0
0.003835156885054031,0.06758405186100722,-0.0017893879513162707,-0.0067272727272727935,0.002853385194329093,-0.005187878787878836,-0.001453276047764671,0.0
-0.018575893884100438,-0.09777263890613128,0.0021732896272745176,-0.012848484848484915,0.007994148972661524,0.005939393939393911,0.0032921720187756636,0.0
-0.008939350065466806,0.03722281137266415,-0.0040205740447768895,-0.01284848484848494,0.00676269016054876,-0.002890909090909136,-0.004444943625764063,0.0
0.005815621881794698,0.02881071392020149,-0.0034531180254168733,0.012484848484848482,-0.0013509830494986418,-0.0024363636363636362,-0.0022370884389425307,0.0
-0.0012763887424432942,-0.014932807043104816,0.0021075776307770177,0.003575757575757478,-0.003331594921886804,0.0018121212121212885,0.0006470720612717026,0.0
0.0004466074544256364,0.017562237119308884,0.0036557007565996146,0.0076969696969697915,0.006201994695058625,0.0009636363636362575,0.003043305081539112,0.0
-0.00960613653853739,-0.042547891366022106,0.0006612422551990602,-0.0018181818181818063,0.003611381361251693,0.0017939393939395934,0.0032682438842161435,0.0
-0.0004016125213266576,0.0571072405316596,0.0023219080309052013,-0.0024242424242423995,-0.0039759109834907515,-0.006945454545454756,-0.002246895389006098,0.0
0.0010854386453970784,0.02419102491431758,-0.004239580065968932,0.0007878787878787011,-0.0031069144796193352,0.005242424242424314,-0.00016520258902172767,0.0
-0.0033952554609200172,-0.01958421002310301,-0.000403772163708948,0.003818181818181882,0.002499183916289022,0.006624242424242489,0.004500043006167626,0.0
-0.012951360367148454,-0.046177512223325036,-0.0023209184942562097,0.0012121212121212266,-0.006374360708176494,-0.0034606060606060967,-0.004396189512904359,0.0
-0.003731270844940747,0.027375335084439175,0.005427578384233985,0.004606060606060664,0.012298001751107556,-0.005012121212121205,0.0008306958121895571,0.0
0.006517675068170957,0.034771209781611905,-0.0026651179602083367,-0.006424242424242517,-0.00429957809717736,-0.00388484848484847,-0.0027880388681304474,0.0
0.004957492381622198,-0.029268881993034315,-0.005803463699101488,0.004000000000000088,-0.00833845775060311,-0.005521212121212079,-0.00716323423773469,0.0
0.016155345730935137,0.032212874549297735,0.0016576579248710106,-0.004969696969697075,-0.0017078527234373332,0.0015454545454545283,0.004880577336074393,0.0
0.0020783851212496426,-0.06084223780345093,0.00011927039980683539,0.0007878787878788559,-0.012387649011857668,0.0012928001649011496,-0.0048716926597698025,1.0
0.006730449838541423,0.015605572163387892,0.0021101981026481528,0.0013939393939394558,-0.004076473426886134,0.002403948202198259,0.0012453080829185716,1.0
0.03345829086365758,0.10174599203468342,0.004284986216536229,-0.0012727272727272672,-0.021551625472530096,-0.013006973248362487,-0.007341633234421056,1.0
0.056171926697411334,0.09639156272646289,-0.006716525865907466,0.0004242424242424061,-0.056937569934812235,-0.009685761127156968,-0.01164615378381566,1.0
0.07270388398018665,0.06045920745564402,-0.001753021678760273,-0.03406060606060606,-0.08504762217273312,-0.021328185369573913,-0.021156427816546843,1.0
0.049815145371452214,-0.0813119771894717,-0.0129006899516283,-0.05872727272727269,-0.09689783712093221,-0.004964549005942447,-0.02261654256332292,1.0
0.05873918079838175,0.054415154685647144,-0.01626922179580447,-0.06563636363636353,-0.10648197797544329,-0.0044736399150338,-0.020689771029287055,1.0
0.0504045264886757,-0.0553149239441526,-0.012987194011213258,-0.09260606060606053,-0.12931217781500817,-0.013600912642303127,-0.026481018708925576,1.0
0.05451807341954622,0.002262234296684128,-0.025373309862100783,-0.10212121212121227,-0.14372920139228434,-0.004340306581695772,-0.029972836344611044,1.0
0.024328782869786486,-0.1607931337686107,-0.01337731691361899,-0.109030303030303,-0.14833875127711013,-0.010782730824121256,-0.026499324726320207,1.0
0.03495062463088664,0.0293869031153496,-0.01975356080838899,-0.12436363636363677,-0.15973277499920205,-0.014976670218064064,-0.033660919370796384,1.0
0.031724818407762666,-0.046285071425696704,-0.020470120317905433,-0.13981818181818195,-0.15223335559952034,-0.008000912642306058,-0.027205764976221458,1.0
0.012164657425317542,-0.12019032379940718,-0.025950201072207527,-0.1524848484848488,-0.17956600191364763,-0.0058675793089679,-0.03412910571376821,1.0
0.00527966513978091,-0.032256309119118885,-0.0014810776672131271,0.020666666666666722,-0.01595292383773265,0.005737974987974903,0.007607721659141065,0.0
0.023030132000912456,0.01887876872764031,0.0026504579169157956,0.009272727272727314,0.015561011151882504,-0.0008121212121212707,0.0004872190345741264,0.0
0.02249226936294574,0.0039468413640254656,-0.00031157257891146513,0.011393939393939458,-0.0017105525753688619,0.0008060606060606855,-0.00018349809570714838,0.0
-0.012886248525631704,-0.061453176714807406,0.003330631193365294,0.01587878787878799,0.011873005103374756,0.0016242424242424473,-0.0008202650615179087,0.0
0.005397177580298906,0.06720571184013908,-0.001045855505410156,0.005333333333333392,0.009155166385593804,0.006496969696969559,0.007493458156771291,0.0
0.007923138029951439,0.01741964069445127,0.0006152272347337587,0.005151515151515095,0.0060271558459675835,0.0016969696969697018,0.0018194797499085445,0.0
-0.00840088731762416,-0.056037315865186905,0.00014130940865645234,-0.006666666666666632,-0.00693537647124998,-0.004830303030302997,-0.00836997853133066,0.0
-0.008787756445691687,-0.007070944061783398,0.0018039211469268255,-0.005454545454545446,0.021274389271550256,0.0060666666666666005,0.010862319698402604,0.0
0.005774280213197043,0.06314829024028017,-0.0029054866465313897,0.008181818181818169,-0.0019175279415378692,-0.0003818181818181566,-1.4158718687367e-05,0.0
-0.006278168196868587,-0.04967405493502431,-2.9759841860767537e-05,-0.01096969696969692,-0.004579751904719655,-0.0025696969696968213,-0.004313745881589181,0.0
0.004437619972775936,0.04477704862987485,0.0010918527584259173,-0.0030909090909090465,0.003524200145025998,-0.001527272727272912,0.0003012226761568666,0.0
-0.010087006275766301,-0.05466060534983015,-0.0019846584550406478,-0.0071515151515152255,-0.00277569625892206,0.0026424242424243176,-0.0020991449973729523,0.0
0.004986534416682606,0.0520624778148443,0.002213428001516298,0.0018787878787878602,0.008698902057271038,-0.0032909090909090093,0.00490670539069353,0.0
0.00225835269270609,-0.0180102806914119,0.0009927559190874493,0.0031515151515150736,-0.012058765539898661,-0.0074484848484848085,-0.006427614900428599,0.0
-0.001700751910271441,-0.004915950991660466,-0.0022259524054710337,-0.0007272727272727549,0.010287321735612935,0.009690909090908993,0.00565718049970586,0.0
-0.009202471686826749,-0.03185423017688579,0.0016132529486510476,-0.0007272727272727549,-0.005243502904159862,-0.0031151515151516093,-0.004514437726198734,0.0
-0.0038085513816158265,0.0259698082428172,-0.003207354232107349,-0.0035757575757576396,0.006861747636757627,0.00204848484848503,0.0013315097200313501,0.0
0.005201134488006722,0.033278873951367395,-0.0031354022857115133,-0.001393939393939429,-0.0026750654425719976,0.0007575757575755888,-0.0004106181955938902,0.0
0.00784989360529309,-0.0009837840561611171,-0.001349503568063005,0.0025454545454544806,-0.015800996177371428,-0.0050484848484847935,-0.006371510855441477,0.0
0.011068052323619017,-0.005057841949775941,-0.00010975352639180756,0.003515151515151532,0.00260258229264713,-0.0029696969696968814,0.0016321733143886022,0.0
0.020771773055093912,0.03401384927964083,0.00142089133095022,0.005515151515151527,-0.008563665871875972,0.0013878787878788908,0.0027115327174178066,0.0
0.014162979723202311,-0.03162408677696165,0.00055512666700914,0.007272727272727279,-0.011337480716355574,0.0014060606060603705,0.0007297329623286155,0.0
0.0010888660660495948,-0.04880516370378831,0.002110949453009353,0.005393939393939419,-0.006096800067423141,-0.001375757575757505,-0.004573522507437329,0.0
